Date : 2026-08-12 22:49:00
Directory : /Users/sinsin/Desktop/methang
Total : 59 files,  13919 codes, 145 comments, 772 blanks, all 14836 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      9,126 |          0 |          3 |      9,129 |
| TypeScript JSX     |         26 |      1,750 |         99 |        218 |      2,067 |
| PostCSS            |          3 |      1,424 |          1 |        216 |      1,641 |
| TypeScript         |         12 |      1,057 |          1 |        148 |      1,206 |
| Markdown           |          4 |        334 |          2 |        120 |        456 |
| MS SQL             |          1 |        133 |         40 |         48 |        221 |
| JavaScript         |          3 |         56 |          2 |         18 |         76 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |         59 |     13,919 |        145 |        772 |     14,836 |
| . (Files)                                                                         |         11 |      9,252 |          5 |         43 |      9,300 |
| app                                                                               |         17 |      2,800 |         81 |        392 |      3,273 |
| app (Files)                                                                       |          3 |        219 |          7 |         28 |        254 |
| app/api                                                                           |          4 |        140 |          0 |         28 |        168 |
| app/api/auth                                                                      |          4 |        140 |          0 |         28 |        168 |
| app/api/auth/callback                                                             |          1 |        112 |          0 |         19 |        131 |
| app/api/auth/login                                                                |          1 |          4 |          0 |          2 |          6 |
| app/api/auth/logout                                                               |          1 |         20 |          0 |          5 |         25 |
| app/api/auth/nurse                                                                |          1 |          4 |          0 |          2 |          6 |
| app/api/auth/nurse/login                                                          |          1 |          4 |          0 |          2 |          6 |
| app/professor                                                                     |          5 |        762 |         73 |         99 |        934 |
| app/professor (Files)                                                             |          1 |        163 |         22 |         21 |        206 |
| app/professor/history                                                             |          1 |        198 |         13 |         24 |        235 |
| app/professor/pending                                                             |          2 |        203 |         24 |         30 |        257 |
| app/professor/pending (Files)                                                     |          1 |        195 |         24 |         28 |        247 |
| app/professor/pending/details                                                     |          1 |          8 |          0 |          2 |         10 |
| app/professor/students                                                            |          1 |        198 |         14 |         24 |        236 |
